2,0,2,2,-,0,3,-,0,8, ,1,2,:,1,2,:,3,1,.,4,8,9,6,6,2,;,M,1,A,_,W,o,r,k,f,l,o,w, ,E,n,t,r,y

2,0,2,2,-,0,3,-,0,8, ,1,2,:,1,2,:,3,1,.,4,9,0,6,6,1,;,M,1,A,_,W,o,r,k,f,l,o,w,.,T,a,s,k,A, ,E,n,t,r,y

2,0,2,2,-,0,3,-,0,8, ,1,2,:,1,2,:,3,1,.,4,9,0,6,6,1,;,M,1,A,_,W,o,r,k,f,l,o,w,.,T,a,s,k,A, ,E,x,e,c,u,t,i,n,g, ,T,i,m,e,F,u,n,c,t,i,o,n, ,(,T,a,s,k,A,_,I,n,p,u,t,",", ,1,)

2,0,2,2,-,0,3,-,0,8, ,1,2,:,1,2,:,3,2,.,5,0,4,4,9,0,;,M,1,A,_,W,o,r,k,f,l,o,w,.,T,a,s,k,A, ,E,x,i,t

2,0,2,2,-,0,3,-,0,8, ,1,2,:,1,2,:,3,2,.,5,0,4,4,9,0,;,M,1,A,_,W,o,r,k,f,l,o,w,.,T,a,s,k,A,.,T,a,s,k,B, ,E,n,t,r,y

2,0,2,2,-,0,3,-,0,8, ,1,2,:,1,2,:,3,2,.,5,0,4,4,9,0,;,M,1,A,_,W,o,r,k,f,l,o,w,.,T,a,s,k,A,.,T,a,s,k,B, ,E,x,e,c,u,t,i,n,g, ,T,i,m,e,F,u,n,c,t,i,o,n, ,(,T,a,s,k,B,_,I,n,p,u,t,",", ,2,)

2,0,2,2,-,0,3,-,0,8, ,1,2,:,1,2,:,3,4,.,5,0,5,4,2,0,;,M,1,A,_,W,o,r,k,f,l,o,w,.,T,a,s,k,A,.,T,a,s,k,B, ,E,x,i,t

2,0,2,2,-,0,3,-,0,8, ,1,2,:,1,2,:,3,4,.,5,0,5,4,2,0,;,M,1,A,_,W,o,r,k,f,l,o,w,.,T,a,s,k,A,.,T,a,s,k,B,.,F,l,o,w,A,.,T,a,s,k,C, ,E,n,t,r,y

2,0,2,2,-,0,3,-,0,8, ,1,2,:,1,2,:,3,4,.,5,0,5,4,2,0,;,M,1,A,_,W,o,r,k,f,l,o,w,.,T,a,s,k,A,.,T,a,s,k,B,.,F,l,o,w,A,.,T,a,s,k,C, ,E,x,e,c,u,t,i,n,g, ,T,i,m,e,F,u,n,c,t,i,o,n, ,(,T,a,s,k,C,_,I,n,p,u,t,",", ,3,)

2,0,2,2,-,0,3,-,0,8, ,1,2,:,1,2,:,3,7,.,5,1,9,1,4,1,;,M,1,A,_,W,o,r,k,f,l,o,w,.,T,a,s,k,A,.,T,a,s,k,B,.,F,l,o,w,A,.,T,a,s,k,C, ,E,x,i,t

2,0,2,2,-,0,3,-,0,8, ,1,2,:,1,2,:,3,7,.,5,1,9,1,4,1,;,M,1,A,_,W,o,r,k,f,l,o,w,.,T,a,s,k,A,.,T,a,s,k,B,.,F,l,o,w,A,.,T,a,s,k,C,.,T,a,s,k,D, ,E,n,t,r,y

2,0,2,2,-,0,3,-,0,8, ,1,2,:,1,2,:,3,7,.,5,1,9,1,4,1,;,M,1,A,_,W,o,r,k,f,l,o,w,.,T,a,s,k,A,.,T,a,s,k,B,.,F,l,o,w,A,.,T,a,s,k,C,.,T,a,s,k,D, ,E,x,e,c,u,t,i,n,g, ,T,i,m,e,F,u,n,c,t,i,o,n, ,(,T,a,s,k,D,_,I,n,p,u,t,",", ,4,)

2,0,2,2,-,0,3,-,0,8, ,1,2,:,1,2,:,4,1,.,5,2,1,9,7,2,;,M,1,A,_,W,o,r,k,f,l,o,w,.,T,a,s,k,A,.,T,a,s,k,B,.,F,l,o,w,A,.,T,a,s,k,C,.,T,a,s,k,D, ,E,x,i,t

